id,code,branchId,openDate,examDate
cls-2026-03-01-1,MÔ TÔ 03/2026,br-1,10/02/2026,22/03/2026
cls-2026-03-02-1,MÔ TÔ 03/2026,br-1,09/02/2026,19/03/2026
cls-2026-03-03-1,MÔ TÔ 03/2026,br-1,19/02/2026,27/03/2026
cls-2026-03-04-1,MÔ TÔ 03/2026,br-1,06/02/2026,27/03/2026
cls-2026-03-05-1,MÔ TÔ 03/2026,br-1,07/02/2026,20/03/2026
cls-2026-03-06-1,MÔ TÔ 03/2026,br-1,01/02/2026,18/03/2026
cls-2026-03-01-2,MÔ TÔ 03/2026,br-2,16/02/2026,25/03/2026
cls-2026-03-02-2,MÔ TÔ 03/2026,br-2,01/02/2026,19/03/2026
cls-2026-03-03-2,MÔ TÔ 03/2026,br-2,13/02/2026,25/03/2026
cls-2026-03-04-2,MÔ TÔ 03/2026,br-2,30/01/2026,20/03/2026
cls-2026-03-01-3,MÔ TÔ 03/2026,br-3,15/02/2026,25/03/2026
cls-2026-03-02-3,MÔ TÔ 03/2026,br-3,10/02/2026,19/03/2026
cls-2026-03-03-3,MÔ TÔ 03/2026,br-3,15/02/2026,27/03/2026
cls-2026-04-01-1,MÔ TÔ 04/2026,br-1,10/03/2026,24/04/2026
cls-2026-04-02-1,MÔ TÔ 04/2026,br-1,12/03/2026,23/04/2026
cls-2026-04-03-1,MÔ TÔ 04/2026,br-1,19/03/2026,24/04/2026
cls-2026-04-04-1,MÔ TÔ 04/2026,br-1,17/03/2026,22/04/2026
cls-2026-04-05-1,MÔ TÔ 04/2026,br-1,16/03/2026,22/04/2026
cls-2026-04-06-1,MÔ TÔ 04/2026,br-1,14/03/2026,26/04/2026
cls-2026-04-07-1,MÔ TÔ 04/2026,br-1,02/03/2026,20/04/2026
cls-2026-04-01-2,MÔ TÔ 04/2026,br-2,11/03/2026,18/04/2026
cls-2026-04-02-2,MÔ TÔ 04/2026,br-2,15/03/2026,24/04/2026
cls-2026-04-03-2,MÔ TÔ 04/2026,br-2,11/03/2026,24/04/2026
cls-2026-04-04-2,MÔ TÔ 04/2026,br-2,14/03/2026,19/04/2026
cls-2026-04-01-3,MÔ TÔ 04/2026,br-3,15/03/2026,25/04/2026
cls-2026-04-02-3,MÔ TÔ 04/2026,br-3,15/03/2026,24/04/2026
cls-2026-04-03-3,MÔ TÔ 04/2026,br-3,07/03/2026,24/04/2026
cls-2026-05-01-1,MÔ TÔ 05/2026,br-1,19/04/2026,25/05/2026
cls-2026-05-02-1,MÔ TÔ 05/2026,br-1,07/04/2026,19/05/2026
cls-2026-05-03-1,MÔ TÔ 05/2026,br-1,16/04/2026,21/05/2026
cls-2026-05-04-1,MÔ TÔ 05/2026,br-1,16/04/2026,22/05/2026
cls-2026-05-05-1,MÔ TÔ 05/2026,br-1,06/04/2026,22/05/2026
cls-2026-05-01-2,MÔ TÔ 05/2026,br-2,04/04/2026,18/05/2026
cls-2026-05-02-2,MÔ TÔ 05/2026,br-2,16/04/2026,25/05/2026
cls-2026-05-03-2,MÔ TÔ 05/2026,br-2,16/04/2026,26/05/2026
cls-2026-05-04-2,MÔ TÔ 05/2026,br-2,13/04/2026,24/05/2026
cls-2026-05-05-2,MÔ TÔ 05/2026,br-2,12/04/2026,26/05/2026
cls-2026-05-01-3,MÔ TÔ 05/2026,br-3,03/04/2026,20/05/2026
cls-2026-05-02-3,MÔ TÔ 05/2026,br-3,12/04/2026,22/05/2026
cls-2026-05-03-3,MÔ TÔ 05/2026,br-3,17/04/2026,27/05/2026
cls-2026-06-01-1,MÔ TÔ 06/2026,br-1,15/05/2026,19/06/2026
cls-2026-06-02-1,MÔ TÔ 06/2026,br-1,06/05/2026,22/06/2026
cls-2026-06-03-1,MÔ TÔ 06/2026,br-1,13/05/2026,27/06/2026
cls-2026-06-04-1,MÔ TÔ 06/2026,br-1,03/05/2026,20/06/2026
cls-2026-06-01-2,MÔ TÔ 06/2026,br-2,07/05/2026,21/06/2026
cls-2026-06-02-2,MÔ TÔ 06/2026,br-2,19/05/2026,28/06/2026
cls-2026-06-03-2,MÔ TÔ 06/2026,br-2,10/05/2026,19/06/2026
cls-2026-06-01-3,MÔ TÔ 06/2026,br-3,10/05/2026,23/06/2026
cls-2026-06-02-3,MÔ TÔ 06/2026,br-3,04/05/2026,21/06/2026
